session,price,number_sold,total_public_sold,percent_sold_to_public
AT001,150,16704,46425,73.15516617
AT001,95,7193,46425,73.15516617
AT001,65,6721,46425,73.15516617
AT001,40,4434,46425,73.15516617
AT001,20,5336,46425,73.15516617
AT001,Special,6037,46425,73.15516617
AT002,450,5750,45969,72.97825052
AT002,295,12317,45969,72.97825052
AT002,150,8572,45969,72.97825052
AT002,95,9199,45969,72.97825052
AT002,50,10129,45969,72.97825052
AT002,Special,2,45969,72.97825052
AT003,150,9324,46546,73.56027562
AT003,95,10308,46546,73.56027562
AT003,65,8298,46546,73.56027562
AT003,40,5714,46546,73.56027562
AT003,20,7171,46546,73.56027562
AT003,Special,5731,46546,73.56027562
AT004,450,4984,39101,62.76848493
AT004,295,8251,39101,62.76848493
AT004,150,8689,39101,62.76848493
AT004,95,7784,39101,62.76848493
AT004,50,9389,39101,62.76848493
AT004,Special,4,39101,62.76848493
AT005,725,6662,31618,51.06925959
AT005,420,4256,31618,51.06925959
AT005,295,7392,31618,51.06925959
AT005,125,5767,31618,51.06925959
AT005,50,7532,31618,51.06925959
AT005,Special,9,31618,51.06925959
AT006,150,5841,50091,78.57411765
AT006,95,11334,50091,78.57411765
AT006,65,16790,50091,78.57411765
AT006,40,3745,50091,78.57411765
AT006,20,5876,50091,78.57411765
AT006,Special,6505,50091,78.57411765
AT007,450,6435,40127,63.96168069
AT007,295,7202,40127,63.96168069
AT007,150,8536,40127,63.96168069
AT007,95,8882,40127,63.96168069
AT007,50,9061,40127,63.96168069
AT007,Special,11,40127,63.96168069
AT008,150,13512,50072,78.59856214
AT008,95,12254,50072,78.59856214
AT008,65,7324,50072,78.59856214
AT008,40,4410,50072,78.59856214
AT008,20,6084,50072,78.59856214
AT008,Special,6488,50072,78.59856214
AT009,450,6798,41904,67.17429987
AT009,295,8107,41904,67.17429987
AT009,150,9167,41904,67.17429987
AT009,95,8006,41904,67.17429987
AT009,50,9819,41904,67.17429987
AT009,Special,7,41904,67.17429987
AT010,150,8600,49649,77.63236076
AT010,95,17087,49649,77.63236076
AT010,65,7738,49649,77.63236076
AT010,40,3752,49649,77.63236076
AT010,20,5670,49649,77.63236076
AT010,Special,6802,49649,77.63236076
AT011,450,6720,41428,66.1071041
AT011,295,8351,41428,66.1071041
AT011,150,8457,41428,66.1071041
AT011,95,8458,41428,66.1071041
AT011,50,9427,41428,66.1071041
AT011,Special,15,41428,66.1071041
AT012,150,13515,48178,75.23815473
AT012,95,11763,48178,75.23815473
AT012,65,7141,48178,75.23815473
AT012,40,4036,48178,75.23815473
AT012,20,5187,48178,75.23815473
AT012,Special,6536,48178,75.23815473
AT013,450,4953,37465,60.04487539
AT013,295,6220,37465,60.04487539
AT013,150,8516,37465,60.04487539
AT013,95,8422,37465,60.04487539
AT013,50,9347,37465,60.04487539
AT013,Special,7,37465,60.04487539
AT014,725,9210,38605,61.97027096
AT014,420,6881,38605,61.97027096
AT014,295,8304,38605,61.97027096
AT014,125,6621,38605,61.97027096
AT014,50,7582,38605,61.97027096
AT014,Special,7,38605,61.97027096
AT015,725,8832,37737,60.38692953
AT015,420,6001,37737,60.38692953
AT015,295,8018,37737,60.38692953
